/tmp/time_27_Ranking
export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";export JAVA_TOOL_OPTIONS=-Dfile.encoding=UTF8;export PATH="/usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/:$PATH";cd /home/tdurieux/projects/time/time_27;defects4j compile;cp -r /home/tdurieux/projects/time/time_27 /tmp/time_27_Ranking;cd /tmp/time_27_Ranking;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Time/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/time_27_Ranking;export JAVA_TOOL_OPTIONS=-Dfile.encoding=UTF8;export PATH="/usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/:$PATH";TZ="America/New_York"; export TZ;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -Xmx8192m -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar:/usr/lib/jvm/java-1.7.0-openjdk-amd64/bin//../lib/tools.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath build/classes/:build/tests/:lib/joda-convert-1.2.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/time_27_Ranking;

/************************/
org.joda.time.convert.ConverterManager:459 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.convert.ConverterManager:495 -> 0.0 (ep: 21, ef: 0, np: 11195, nf: 76)
org.joda.time.convert.ConverterManager:492 -> 0.0 (ep: 21, ef: 0, np: 11195, nf: 76)
org.joda.time.convert.ConverterManager:491 -> 0.0 (ep: 21, ef: 0, np: 11195, nf: 76)
org.joda.time.convert.ConverterManager:482 -> 0.0 (ep: 12, ef: 0, np: 11204, nf: 76)
org.joda.time.convert.ConverterManager:481 -> 0.0 (ep: 12, ef: 0, np: 11204, nf: 76)
org.joda.time.convert.ConverterManager:480 -> 0.0 (ep: 12, ef: 0, np: 11204, nf: 76)
org.joda.time.convert.ConverterManager:477 -> 0.0 (ep: 15, ef: 0, np: 11201, nf: 76)
org.joda.time.convert.ConverterManager:476 -> 0.0 (ep: 15, ef: 0, np: 11201, nf: 76)
org.joda.time.convert.ConverterManager:463 -> 0.0 (ep: 12, ef: 0, np: 11204, nf: 76)
org.joda.time.convert.ConverterManager:462 -> 0.0 (ep: 12, ef: 0, np: 11204, nf: 76)
org.joda.time.convert.ConverterManager:461 -> 0.0 (ep: 12, ef: 0, np: 11204, nf: 76)
org.joda.time.convert.ConverterManager:458 -> 0.0 (ep: 15, ef: 0, np: 11201, nf: 76)
org.joda.time.convert.ConverterManager:457 -> 0.0 (ep: 15, ef: 0, np: 11201, nf: 76)
org.joda.time.convert.ConverterManager:440 -> 0.0 (ep: 24, ef: 0, np: 11192, nf: 76)
org.joda.time.convert.ConverterManager:439 -> 0.0 (ep: 24, ef: 0, np: 11192, nf: 76)
org.joda.time.convert.ConverterManager:438 -> 0.0 (ep: 24, ef: 0, np: 11192, nf: 76)
org.joda.time.convert.ConverterManager:437 -> 0.0 (ep: 24, ef: 0, np: 11192, nf: 76)
org.joda.time.convert.ConverterManager:266 -> 0.0 (ep: 33, ef: 0, np: 11183, nf: 76)
org.joda.time.convert.ConverterManager:265 -> 0.0 (ep: 33, ef: 0, np: 11183, nf: 76)
org.joda.time.convert.ConverterManager:264 -> 0.0 (ep: 33, ef: 0, np: 11183, nf: 76)
org.joda.time.convert.ConverterManager:263 -> 0.0 (ep: 33, ef: 0, np: 11183, nf: 76)
org.joda.time.convert.ConverterSet:126 -> 0.0 (ep: 138, ef: 0, np: 11078, nf: 76)
org.joda.time.convert.ConverterSet:125 -> 0.0 (ep: 138, ef: 0, np: 11078, nf: 76)
org.joda.time.convert.ConverterSet:118 -> 0.0 (ep: 159, ef: 0, np: 11057, nf: 76)
org.joda.time.convert.ConverterManager:179 -> 0.0 (ep: 33, ef: 0, np: 11183, nf: 76)
org.joda.time.convert.ConverterManager:178 -> 0.0 (ep: 33, ef: 0, np: 11183, nf: 76)
org.joda.time.convert.ConverterManager:177 -> 0.0 (ep: 33, ef: 0, np: 11183, nf: 76)
org.joda.time.convert.ConverterManager:176 -> 0.0 (ep: 33, ef: 0, np: 11183, nf: 76)
org.joda.time.chrono.gj.TestJulianMonthOfYearField:58 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianMonthOfYearField:56 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianMonthOfYearField:55 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianMonthOfYearField:53 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianMonthOfYearField:52 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianMonthOfYearField:50 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianMonthOfYearField:48 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianMonthOfYearField:45 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianMonthOfYearField:44 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianMonthOfYearField:43 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianMonthOfYearField:39 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianMonthOfYearField:36 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianMonthOfYearField:35 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianMonthOfYearField:34 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianMonthOfYearField:33 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianMonthOfYearField:32 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianMonthOfYearField:28 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.field.SkipDateTimeField:94 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianChronology:28 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianChronology:28 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianChronology:28 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianChronology:163 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianChronology:162 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianChronology:161 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianChronology:159 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianChronology:158 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianChronology:156 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianChronology:153 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianChronology:151 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianChronology:143 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianChronology:141 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianChronology:139 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianChronology:138 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianChronology:135 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianChronology:131 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianChronology:129 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianChronology:128 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianChronology:126 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianChronology:124 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianChronology:123 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianChronology:122 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianChronology:121 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianChronology:119 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianChronology:116 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianChronology:115 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianChronology:114 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianChronology:113 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianChronology:105 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianChronology:73 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianChronology:69 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianChronology:61 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianChronology:57 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianChronology:53 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianChronology:49 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianYearField:56 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianYearField:52 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianYearField:48 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianYearField:44 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianYearField:41 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianYearField:40 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianYearField:39 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianYearField:38 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianYearField:37 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianYearField:33 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianYearField:31 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianYearField:30 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianWeekyearField:56 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianWeekyearField:52 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianWeekyearField:48 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianWeekyearField:44 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianWeekyearField:41 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianWeekyearField:40 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianWeekyearField:39 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianWeekyearField:38 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianWeekyearField:37 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianWeekyearField:33 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianWeekyearField:31 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestJulianWeekyearField:30 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.field.DelegatedDateTimeField:268 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.field.DelegatedDateTimeField:260 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.field.DelegatedDateTimeField:256 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.field.DelegatedDateTimeField:216 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.field.DelegatedDateTimeField:156 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestGJWeekOfWeekyearField:67 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJWeekOfWeekyearField:66 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJWeekOfWeekyearField:62 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJWeekOfWeekyearField:61 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJWeekOfWeekyearField:60 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJWeekOfWeekyearField:59 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJWeekOfWeekyearField:50 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJWeekOfWeekyearField:42 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJWeekOfWeekyearField:37 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJWeekOfWeekyearField:36 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJWeekOfWeekyearField:32 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.BasicWeekyearDateTimeField:216 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.BasicWeekyearDateTimeField:212 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.BasicWeekyearDateTimeField:156 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.BasicWeekyearDateTimeField:113 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.BasicWeekyearDateTimeField:108 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.BasicWeekyearDateTimeField:97 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.BasicWeekyearDateTimeField:92 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.BasicWeekyearDateTimeField:73 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGregorianChronology:26 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestGregorianChronology:26 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestGregorianChronology:26 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestGregorianChronology:26 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestGregorianChronology:26 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestGregorianChronology:26 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestGregorianChronology:26 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestGregorianChronology:135 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestGregorianChronology:134 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestGregorianChronology:133 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestGregorianChronology:131 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestGregorianChronology:130 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestGregorianChronology:129 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestGregorianChronology:121 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestGregorianChronology:117 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestGregorianChronology:115 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestGregorianChronology:114 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestGregorianChronology:112 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestGregorianChronology:110 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestGregorianChronology:109 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestGregorianChronology:108 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestGregorianChronology:107 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestGregorianChronology:105 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestGregorianChronology:104 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestGregorianChronology:93 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestGregorianChronology:92 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestGregorianChronology:91 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestGregorianChronology:88 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestGregorianChronology:87 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestGregorianChronology:86 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestGregorianChronology:85 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestGregorianChronology:84 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestGregorianChronology:83 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestGregorianChronology:82 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestGregorianChronology:81 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestGregorianChronology:80 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestGregorianChronology:79 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestGregorianChronology:78 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestGregorianChronology:57 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestGregorianChronology:47 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestGregorianChronology:43 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestGJDayOfYearField:61 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJDayOfYearField:57 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJDayOfYearField:49 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJDayOfYearField:41 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJDayOfYearField:37 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJDayOfYearField:32 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJDayOfYearField:31 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJDayOfWeekField:59 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJDayOfWeekField:55 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJDayOfWeekField:51 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJDayOfWeekField:43 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJDayOfWeekField:39 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJDayOfWeekField:35 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJDayOfWeekField:33 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJDayOfWeekField:32 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJDayOfWeekField:31 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJYearField:73 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJYearField:69 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestGJYearField:65 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestGJYearField:53 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJYearField:49 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJYearField:45 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestGJYearField:41 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJYearField:39 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestGJYearField:38 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJYearField:36 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJYearField:35 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJYearField:31 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.field.ImpreciseDateTimeField:133 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.field.ImpreciseDateTimeField:131 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.field.ImpreciseDateTimeField:130 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.field.ImpreciseDateTimeField:128 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.field.ImpreciseDateTimeField:127 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.field.ImpreciseDateTimeField:126 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.field.ImpreciseDateTimeField:125 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.field.ImpreciseDateTimeField:123 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.field.ImpreciseDateTimeField:122 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.field.ImpreciseDateTimeField:119 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.field.ImpreciseDateTimeField:118 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJWeekyearField:77 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJWeekyearField:73 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestGJWeekyearField:69 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestGJWeekyearField:57 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJWeekyearField:53 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJWeekyearField:49 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestGJWeekyearField:45 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJWeekyearField:42 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJWeekyearField:40 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJWeekyearField:39 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJWeekyearField:38 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJWeekyearField:36 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJWeekyearField:35 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJWeekyearField:31 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
